path,true,pred,confidence,correct,loss
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard394.jpg,cardboard,cardboard,0.9479,1,0.0535
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard150.jpg,cardboard,cardboard,0.9557,1,0.0454
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard11.jpg,cardboard,cardboard,0.9456,1,0.0560
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard78.jpg,cardboard,cardboard,0.9557,1,0.0453
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard225.jpg,cardboard,cardboard,0.9568,1,0.0442
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard211.jpg,cardboard,cardboard,0.9542,1,0.0469
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard201.jpg,cardboard,cardboard,0.9589,1,0.0419
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard163.jpg,cardboard,cardboard,0.9345,1,0.0678
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard76.jpg,cardboard,cardboard,0.9580,1,0.0429
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/cardboard/cardboard146.jpg,cardboard,cardboard,0.9640,1,0.0367
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass410.jpg,glass,glass,0.9759,1,0.0244
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass440.jpg,glass,glass,0.9541,1,0.0469
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass59.jpg,glass,glass,0.9597,1,0.0412
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass350.jpg,glass,glass,0.9608,1,0.0400
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass139.jpg,glass,glass,0.9590,1,0.0419
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass371.jpg,glass,glass,0.9513,1,0.0499
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass294.jpg,glass,glass,0.9585,1,0.0424
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass113.jpg,glass,glass,0.9565,1,0.0444
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass112.jpg,glass,glass,0.9383,1,0.0636
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/glass/glass141.jpg,glass,glass,0.9686,1,0.0319
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal2.jpg,metal,metal,0.9723,1,0.0281
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal206.jpg,metal,metal,0.9678,1,0.0327
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal331.jpg,metal,metal,0.9762,1,0.0241
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal377.jpg,metal,metal,0.9468,1,0.0547
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal110.jpg,metal,metal,0.9508,1,0.0505
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal358.jpg,metal,metal,0.9326,1,0.0697
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal190.jpg,metal,metal,0.9656,1,0.0350
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal6.jpg,metal,metal,0.9731,1,0.0272
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal399.jpg,metal,metal,0.9728,1,0.0275
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/metal/metal53.jpg,metal,metal,0.9486,1,0.0527
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper67.jpg,paper,paper,0.9568,1,0.0441
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper486.jpg,paper,paper,0.9528,1,0.0484
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper301.jpg,paper,paper,0.9611,1,0.0396
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper512.jpg,paper,paper,0.9562,1,0.0448
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper355.jpg,paper,paper,0.9660,1,0.0346
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper104.jpg,paper,paper,0.9587,1,0.0422
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper246.jpg,paper,paper,0.9483,1,0.0531
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper489.jpg,paper,paper,0.9501,1,0.0512
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper412.jpg,paper,paper,0.9426,1,0.0592
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/paper/paper242.jpg,paper,paper,0.9599,1,0.0410
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic199.jpg,plastic,plastic,0.8808,1,0.1269
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic450.jpg,plastic,plastic,0.9848,1,0.0153
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic254.jpg,plastic,plastic,0.9526,1,0.0485
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic146.jpg,plastic,plastic,0.9326,1,0.0698
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic141.jpg,plastic,plastic,0.9705,1,0.0299
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic274.jpg,plastic,plastic,0.9629,1,0.0378
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic143.jpg,plastic,plastic,0.9608,1,0.0400
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic264.jpg,plastic,plastic,0.9529,1,0.0482
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic55.jpg,plastic,plastic,0.9567,1,0.0443
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/plastic/plastic258.jpg,plastic,plastic,0.9482,1,0.0532
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash36.jpg,trash,trash,0.9478,1,0.0536
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash109.jpg,trash,trash,0.9120,1,0.0921
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash81.jpg,trash,trash,0.9028,1,0.1022
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash127.jpg,trash,trash,0.7136,1,0.3375
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash62.jpg,trash,trash,0.9516,1,0.0496
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash117.jpg,trash,trash,0.9532,1,0.0479
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash43.jpg,trash,trash,0.9232,1,0.0800
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash59.jpg,trash,trash,0.9618,1,0.0389
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash2.jpg,trash,trash,0.9494,1,0.0520
/private/tmp/claude-501/-Users-huy-Desktop-NYU-Shanghai-AI-Course-Image-Classifcation/225cb6ae-8a97-47b8-a268-c03cd7f56e80/scratchpad/trashnet/dataset-resized/trash/trash114.jpg,trash,trash,0.9243,1,0.0787
